2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 13:49:53,002 | root |  INFO: Pre-training epoch 2129: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,081 | root |  INFO: Pre-training epoch 2130: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,161 | root |  INFO: Pre-training epoch 2131: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,240 | root |  INFO: Pre-training epoch 2132: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,321 | root |  INFO: Pre-training epoch 2133: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,458 | root |  INFO: Pre-training epoch 2134: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,541 | root |  INFO: Pre-training epoch 2135: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,623 | root |  INFO: Pre-training epoch 2136: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,704 | root |  INFO: Pre-training epoch 2137: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,785 | root |  INFO: Pre-training epoch 2138: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,869 | root |  INFO: Pre-training epoch 2139: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:53,950 | root |  INFO: Pre-training epoch 2140: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,034 | root |  INFO: Pre-training epoch 2141: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,118 | root |  INFO: Pre-training epoch 2142: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,200 | root |  INFO: Pre-training epoch 2143: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,282 | root |  INFO: Pre-training epoch 2144: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,364 | root |  INFO: Pre-training epoch 2145: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,499 | root |  INFO: Pre-training epoch 2146: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,582 | root |  INFO: Pre-training epoch 2147: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,664 | root |  INFO: Pre-training epoch 2148: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,746 | root |  INFO: Pre-training epoch 2149: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,828 | root |  INFO: Pre-training epoch 2150: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,910 | root |  INFO: Pre-training epoch 2151: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:54,993 | root |  INFO: Pre-training epoch 2152: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,076 | root |  INFO: Pre-training epoch 2153: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,158 | root |  INFO: Pre-training epoch 2154: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,240 | root |  INFO: Pre-training epoch 2155: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,321 | root |  INFO: Pre-training epoch 2156: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,404 | root |  INFO: Pre-training epoch 2157: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,541 | root |  INFO: Pre-training epoch 2158: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,623 | root |  INFO: Pre-training epoch 2159: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,704 | root |  INFO: Pre-training epoch 2160: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,786 | root |  INFO: Pre-training epoch 2161: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,868 | root |  INFO: Pre-training epoch 2162: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:55,952 | root |  INFO: Pre-training epoch 2163: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,036 | root |  INFO: Pre-training epoch 2164: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,117 | root |  INFO: Pre-training epoch 2165: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,198 | root |  INFO: Pre-training epoch 2166: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,280 | root |  INFO: Pre-training epoch 2167: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,361 | root |  INFO: Pre-training epoch 2168: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,445 | root |  INFO: Pre-training epoch 2169: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,583 | root |  INFO: Pre-training epoch 2170: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,665 | root |  INFO: Pre-training epoch 2171: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,746 | root |  INFO: Pre-training epoch 2172: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,828 | root |  INFO: Pre-training epoch 2173: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,910 | root |  INFO: Pre-training epoch 2174: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:56,992 | root |  INFO: Pre-training epoch 2175: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,073 | root |  INFO: Pre-training epoch 2176: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,155 | root |  INFO: Pre-training epoch 2177: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,238 | root |  INFO: Pre-training epoch 2178: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,320 | root |  INFO: Pre-training epoch 2179: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,403 | root |  INFO: Pre-training epoch 2180: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,485 | root |  INFO: Pre-training epoch 2181: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,622 | root |  INFO: Pre-training epoch 2182: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,705 | root |  INFO: Pre-training epoch 2183: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,787 | root |  INFO: Pre-training epoch 2184: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,870 | root |  INFO: Pre-training epoch 2185: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:57,952 | root |  INFO: Pre-training epoch 2186: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,034 | root |  INFO: Pre-training epoch 2187: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,117 | root |  INFO: Pre-training epoch 2188: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,199 | root |  INFO: Pre-training epoch 2189: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,281 | root |  INFO: Pre-training epoch 2190: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,365 | root |  INFO: Pre-training epoch 2191: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,448 | root |  INFO: Pre-training epoch 2192: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,529 | root |  INFO: Pre-training epoch 2193: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,666 | root |  INFO: Pre-training epoch 2194: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,748 | root |  INFO: Pre-training epoch 2195: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,830 | root |  INFO: Pre-training epoch 2196: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,912 | root |  INFO: Pre-training epoch 2197: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:58,996 | root |  INFO: Pre-training epoch 2198: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:59,078 | root |  INFO: Pre-training epoch 2199: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:49:59,733 | root |  INFO: Pre-training epoch 2200: one loop takes    1 seconds with loss 1.31E-01.
2022-04-11 13:49:59,815 | root |  INFO: Pre-training epoch 2201: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:49:59,897 | root |  INFO: Pre-training epoch 2202: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:49:59,979 | root |  INFO: Pre-training epoch 2203: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,062 | root |  INFO: Pre-training epoch 2204: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,143 | root |  INFO: Pre-training epoch 2205: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,280 | root |  INFO: Pre-training epoch 2206: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,362 | root |  INFO: Pre-training epoch 2207: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,445 | root |  INFO: Pre-training epoch 2208: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,526 | root |  INFO: Pre-training epoch 2209: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,608 | root |  INFO: Pre-training epoch 2210: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,689 | root |  INFO: Pre-training epoch 2211: one loop takes    0 seconds with loss 1.31E-01.
2022-04-11 13:50:00,771 | root |  INFO: Pre-training epoch 2212: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:00,853 | root |  INFO: Pre-training epoch 2213: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:00,935 | root |  INFO: Pre-training epoch 2214: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,017 | root |  INFO: Pre-training epoch 2215: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,099 | root |  INFO: Pre-training epoch 2216: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,181 | root |  INFO: Pre-training epoch 2217: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,317 | root |  INFO: Pre-training epoch 2218: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,399 | root |  INFO: Pre-training epoch 2219: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,482 | root |  INFO: Pre-training epoch 2220: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,564 | root |  INFO: Pre-training epoch 2221: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,646 | root |  INFO: Pre-training epoch 2222: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,729 | root |  INFO: Pre-training epoch 2223: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,812 | root |  INFO: Pre-training epoch 2224: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,894 | root |  INFO: Pre-training epoch 2225: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:01,976 | root |  INFO: Pre-training epoch 2226: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,056 | root |  INFO: Pre-training epoch 2227: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,136 | root |  INFO: Pre-training epoch 2228: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,216 | root |  INFO: Pre-training epoch 2229: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,352 | root |  INFO: Pre-training epoch 2230: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,432 | root |  INFO: Pre-training epoch 2231: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,511 | root |  INFO: Pre-training epoch 2232: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,591 | root |  INFO: Pre-training epoch 2233: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,671 | root |  INFO: Pre-training epoch 2234: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,753 | root |  INFO: Pre-training epoch 2235: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,833 | root |  INFO: Pre-training epoch 2236: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,912 | root |  INFO: Pre-training epoch 2237: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:02,993 | root |  INFO: Pre-training epoch 2238: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,073 | root |  INFO: Pre-training epoch 2239: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,153 | root |  INFO: Pre-training epoch 2240: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,232 | root |  INFO: Pre-training epoch 2241: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,372 | root |  INFO: Pre-training epoch 2242: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,455 | root |  INFO: Pre-training epoch 2243: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,536 | root |  INFO: Pre-training epoch 2244: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,616 | root |  INFO: Pre-training epoch 2245: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,700 | root |  INFO: Pre-training epoch 2246: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,781 | root |  INFO: Pre-training epoch 2247: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,861 | root |  INFO: Pre-training epoch 2248: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:03,941 | root |  INFO: Pre-training epoch 2249: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,021 | root |  INFO: Pre-training epoch 2250: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,101 | root |  INFO: Pre-training epoch 2251: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,181 | root |  INFO: Pre-training epoch 2252: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,260 | root |  INFO: Pre-training epoch 2253: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,395 | root |  INFO: Pre-training epoch 2254: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,476 | root |  INFO: Pre-training epoch 2255: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,556 | root |  INFO: Pre-training epoch 2256: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,638 | root |  INFO: Pre-training epoch 2257: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,718 | root |  INFO: Pre-training epoch 2258: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,799 | root |  INFO: Pre-training epoch 2259: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,878 | root |  INFO: Pre-training epoch 2260: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:04,959 | root |  INFO: Pre-training epoch 2261: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,039 | root |  INFO: Pre-training epoch 2262: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,118 | root |  INFO: Pre-training epoch 2263: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,198 | root |  INFO: Pre-training epoch 2264: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,279 | root |  INFO: Pre-training epoch 2265: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,412 | root |  INFO: Pre-training epoch 2266: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,493 | root |  INFO: Pre-training epoch 2267: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,574 | root |  INFO: Pre-training epoch 2268: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,655 | root |  INFO: Pre-training epoch 2269: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,735 | root |  INFO: Pre-training epoch 2270: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,815 | root |  INFO: Pre-training epoch 2271: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,896 | root |  INFO: Pre-training epoch 2272: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:05,976 | root |  INFO: Pre-training epoch 2273: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,056 | root |  INFO: Pre-training epoch 2274: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,136 | root |  INFO: Pre-training epoch 2275: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,217 | root |  INFO: Pre-training epoch 2276: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,297 | root |  INFO: Pre-training epoch 2277: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,431 | root |  INFO: Pre-training epoch 2278: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,512 | root |  INFO: Pre-training epoch 2279: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,591 | root |  INFO: Pre-training epoch 2280: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,671 | root |  INFO: Pre-training epoch 2281: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,751 | root |  INFO: Pre-training epoch 2282: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,831 | root |  INFO: Pre-training epoch 2283: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,911 | root |  INFO: Pre-training epoch 2284: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:06,990 | root |  INFO: Pre-training epoch 2285: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,070 | root |  INFO: Pre-training epoch 2286: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,150 | root |  INFO: Pre-training epoch 2287: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,229 | root |  INFO: Pre-training epoch 2288: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,308 | root |  INFO: Pre-training epoch 2289: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,441 | root |  INFO: Pre-training epoch 2290: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,520 | root |  INFO: Pre-training epoch 2291: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,600 | root |  INFO: Pre-training epoch 2292: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,680 | root |  INFO: Pre-training epoch 2293: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,760 | root |  INFO: Pre-training epoch 2294: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,841 | root |  INFO: Pre-training epoch 2295: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:07,921 | root |  INFO: Pre-training epoch 2296: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:08,001 | root |  INFO: Pre-training epoch 2297: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:08,083 | root |  INFO: Pre-training epoch 2298: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:08,164 | root |  INFO: Pre-training epoch 2299: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:08,826 | root |  INFO: Pre-training epoch 2300: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:50:08,906 | root |  INFO: Pre-training epoch 2301: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,041 | root |  INFO: Pre-training epoch 2302: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,120 | root |  INFO: Pre-training epoch 2303: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,201 | root |  INFO: Pre-training epoch 2304: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,281 | root |  INFO: Pre-training epoch 2305: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,362 | root |  INFO: Pre-training epoch 2306: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,442 | root |  INFO: Pre-training epoch 2307: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,522 | root |  INFO: Pre-training epoch 2308: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,601 | root |  INFO: Pre-training epoch 2309: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,681 | root |  INFO: Pre-training epoch 2310: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,762 | root |  INFO: Pre-training epoch 2311: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:50:09,842 | root |  INFO: Pre-training epoch 2312: one loop takes    0 seconds with loss 1.30E-01.
