2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 19:09:50,613 | root |  INFO: Epoch 2033: one loop takes    2 seconds with loss 6.37E-03.
2022-03-31 19:09:52,960 | root |  INFO: Epoch 2034: one loop takes    2 seconds with loss 4.77E-03.
2022-03-31 19:09:55,199 | root |  INFO: Epoch 2035: one loop takes    2 seconds with loss 4.66E-03.
2022-03-31 19:09:57,240 | root |  INFO: Epoch 2036: one loop takes    2 seconds with loss 5.74E-03.
2022-03-31 19:09:59,401 | root |  INFO: Epoch 2037: one loop takes    2 seconds with loss 3.95E-03.
2022-03-31 19:10:01,878 | root |  INFO: Epoch 2038: one loop takes    2 seconds with loss 5.80E-03.
2022-03-31 19:10:04,426 | root |  INFO: Epoch 2039: one loop takes    3 seconds with loss 3.48E-03.
2022-03-31 19:10:07,157 | root |  INFO: Epoch 2040: one loop takes    3 seconds with loss 6.72E-03.
2022-03-31 19:10:09,587 | root |  INFO: Epoch 2041: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:10:11,757 | root |  INFO: Epoch 2042: one loop takes    2 seconds with loss 4.34E-03.
2022-03-31 19:10:13,388 | root |  INFO: Epoch 2043: one loop takes    2 seconds with loss 8.79E-03.
2022-03-31 19:10:15,415 | root |  INFO: Epoch 2044: one loop takes    2 seconds with loss 4.84E-03.
2022-03-31 19:10:17,641 | root |  INFO: Epoch 2045: one loop takes    2 seconds with loss 3.62E-03.
2022-03-31 19:10:19,787 | root |  INFO: Epoch 2046: one loop takes    2 seconds with loss 4.16E-03.
2022-03-31 19:10:22,009 | root |  INFO: Epoch 2047: one loop takes    2 seconds with loss 3.48E-03.
2022-03-31 19:10:24,242 | root |  INFO: Epoch 2048: one loop takes    2 seconds with loss 5.64E-03.
2022-03-31 19:10:26,428 | root |  INFO: Epoch 2049: one loop takes    2 seconds with loss 4.62E-03.
2022-03-31 19:10:29,066 | root |  INFO: Epoch 2050: one loop takes    3 seconds with loss 3.82E-03.
2022-03-31 19:10:31,294 | root |  INFO: Epoch 2051: one loop takes    2 seconds with loss 3.87E-03.
2022-03-31 19:10:33,470 | root |  INFO: Epoch 2052: one loop takes    2 seconds with loss 4.56E-03.
2022-03-31 19:10:35,718 | root |  INFO: Epoch 2053: one loop takes    2 seconds with loss 4.48E-03.
2022-03-31 19:10:38,168 | root |  INFO: Epoch 2054: one loop takes    2 seconds with loss 4.12E-03.
2022-03-31 19:10:40,783 | root |  INFO: Epoch 2055: one loop takes    3 seconds with loss 3.60E-03.
2022-03-31 19:10:43,091 | root |  INFO: Epoch 2056: one loop takes    2 seconds with loss 3.98E-03.
2022-03-31 19:10:45,848 | root |  INFO: Epoch 2057: one loop takes    3 seconds with loss 5.80E-03.
2022-03-31 19:10:47,873 | root |  INFO: Epoch 2058: one loop takes    2 seconds with loss 4.15E-03.
2022-03-31 19:10:50,320 | root |  INFO: Epoch 2059: one loop takes    2 seconds with loss 4.58E-03.
2022-03-31 19:10:52,560 | root |  INFO: Epoch 2060: one loop takes    2 seconds with loss 3.88E-03.
2022-03-31 19:10:54,997 | root |  INFO: Epoch 2061: one loop takes    2 seconds with loss 5.71E-03.
2022-03-31 19:10:57,678 | root |  INFO: Epoch 2062: one loop takes    3 seconds with loss 4.06E-03.
2022-03-31 19:10:59,877 | root |  INFO: Epoch 2063: one loop takes    2 seconds with loss 6.73E-03.
2022-03-31 19:11:02,180 | root |  INFO: Epoch 2064: one loop takes    2 seconds with loss 5.28E-03.
2022-03-31 19:11:03,834 | root |  INFO: Epoch 2065: one loop takes    2 seconds with loss 4.24E-03.
2022-03-31 19:11:06,296 | root |  INFO: Epoch 2066: one loop takes    2 seconds with loss 4.74E-03.
2022-03-31 19:11:08,219 | root |  INFO: Epoch 2067: one loop takes    2 seconds with loss 5.00E-03.
2022-03-31 19:11:10,640 | root |  INFO: Epoch 2068: one loop takes    2 seconds with loss 3.85E-03.
2022-03-31 19:11:12,929 | root |  INFO: Epoch 2069: one loop takes    2 seconds with loss 4.85E-03.
2022-03-31 19:11:15,319 | root |  INFO: Epoch 2070: one loop takes    2 seconds with loss 5.49E-03.
2022-03-31 19:11:17,711 | root |  INFO: Epoch 2071: one loop takes    2 seconds with loss 6.09E-03.
2022-03-31 19:11:20,706 | root |  INFO: Epoch 2072: one loop takes    3 seconds with loss 4.34E-03.
2022-03-31 19:11:23,475 | root |  INFO: Epoch 2073: one loop takes    3 seconds with loss 4.10E-03.
2022-03-31 19:11:25,929 | root |  INFO: Epoch 2074: one loop takes    2 seconds with loss 4.09E-03.
2022-03-31 19:11:28,124 | root |  INFO: Epoch 2075: one loop takes    2 seconds with loss 3.75E-03.
2022-03-31 19:11:30,251 | root |  INFO: Epoch 2076: one loop takes    2 seconds with loss 3.36E-03.
2022-03-31 19:11:32,474 | root |  INFO: Epoch 2077: one loop takes    2 seconds with loss 3.46E-03.
2022-03-31 19:11:34,593 | root |  INFO: Epoch 2078: one loop takes    2 seconds with loss 3.48E-03.
2022-03-31 19:11:36,611 | root |  INFO: Epoch 2079: one loop takes    2 seconds with loss 3.68E-03.
2022-03-31 19:11:38,386 | root |  INFO: Epoch 2080: one loop takes    2 seconds with loss 3.21E-03.
2022-03-31 19:11:40,968 | root |  INFO: Epoch 2081: one loop takes    3 seconds with loss 3.38E-03.
2022-03-31 19:11:43,404 | root |  INFO: Epoch 2082: one loop takes    2 seconds with loss 2.74E-03.
2022-03-31 19:11:45,367 | root |  INFO: Epoch 2083: one loop takes    2 seconds with loss 2.90E-03.
2022-03-31 19:11:47,442 | root |  INFO: Epoch 2084: one loop takes    2 seconds with loss 3.20E-03.
2022-03-31 19:11:49,486 | root |  INFO: Epoch 2085: one loop takes    2 seconds with loss 3.32E-03.
2022-03-31 19:11:51,677 | root |  INFO: Epoch 2086: one loop takes    2 seconds with loss 3.25E-03.
2022-03-31 19:11:54,271 | root |  INFO: Epoch 2087: one loop takes    3 seconds with loss 4.03E-03.
2022-03-31 19:11:56,431 | root |  INFO: Epoch 2088: one loop takes    2 seconds with loss 2.80E-03.
2022-03-31 19:11:58,979 | root |  INFO: Epoch 2089: one loop takes    3 seconds with loss 2.89E-03.
2022-03-31 19:12:01,555 | root |  INFO: Epoch 2090: one loop takes    3 seconds with loss 1.85E-02.
2022-03-31 19:12:03,382 | root |  INFO: Epoch 2091: one loop takes    2 seconds with loss 4.96E-03.
2022-03-31 19:12:05,595 | root |  INFO: Epoch 2092: one loop takes    2 seconds with loss 3.29E-03.
2022-03-31 19:12:07,596 | root |  INFO: Epoch 2093: one loop takes    2 seconds with loss 3.79E-03.
2022-03-31 19:12:09,758 | root |  INFO: Epoch 2094: one loop takes    2 seconds with loss 3.11E-03.
2022-03-31 19:12:12,353 | root |  INFO: Epoch 2095: one loop takes    3 seconds with loss 3.59E-03.
2022-03-31 19:12:15,300 | root |  INFO: Epoch 2096: one loop takes    3 seconds with loss 3.46E-03.
2022-03-31 19:12:17,215 | root |  INFO: Epoch 2097: one loop takes    2 seconds with loss 3.52E-03.
2022-03-31 19:12:19,648 | root |  INFO: Epoch 2098: one loop takes    2 seconds with loss 4.23E-03.
2022-03-31 19:12:22,149 | root |  INFO: Epoch 2099: one loop takes    3 seconds with loss 3.52E-03.
2022-03-31 19:12:24,043 | root |  INFO: Epoch 2100: one loop takes    2 seconds with loss 4.38E-03.
2022-03-31 19:12:26,205 | root |  INFO: Epoch 2101: one loop takes    2 seconds with loss 3.61E-03.
2022-03-31 19:12:28,587 | root |  INFO: Epoch 2102: one loop takes    2 seconds with loss 3.02E-03.
2022-03-31 19:12:31,054 | root |  INFO: Epoch 2103: one loop takes    2 seconds with loss 3.25E-03.
2022-03-31 19:12:33,110 | root |  INFO: Epoch 2104: one loop takes    2 seconds with loss 2.64E-03.
2022-03-31 19:12:35,595 | root |  INFO: Epoch 2105: one loop takes    2 seconds with loss 3.92E-03.
2022-03-31 19:12:38,383 | root |  INFO: Epoch 2106: one loop takes    3 seconds with loss 3.79E-03.
2022-03-31 19:12:40,909 | root |  INFO: Epoch 2107: one loop takes    3 seconds with loss 3.27E-03.
2022-03-31 19:12:43,005 | root |  INFO: Epoch 2108: one loop takes    2 seconds with loss 2.84E-03.
2022-03-31 19:12:45,150 | root |  INFO: Epoch 2109: one loop takes    2 seconds with loss 5.72E-03.
2022-03-31 19:12:47,954 | root |  INFO: Epoch 2110: one loop takes    3 seconds with loss 3.28E-03.
2022-03-31 19:12:50,477 | root |  INFO: Epoch 2111: one loop takes    3 seconds with loss 3.34E-03.
2022-03-31 19:12:52,509 | root |  INFO: Epoch 2112: one loop takes    2 seconds with loss 2.62E-03.
2022-03-31 19:12:54,532 | root |  INFO: Epoch 2113: one loop takes    2 seconds with loss 3.81E-03.
2022-03-31 19:12:56,946 | root |  INFO: Epoch 2114: one loop takes    2 seconds with loss 2.98E-03.
2022-03-31 19:12:59,137 | root |  INFO: Epoch 2115: one loop takes    2 seconds with loss 6.52E-03.
2022-03-31 19:13:01,522 | root |  INFO: Epoch 2116: one loop takes    2 seconds with loss 4.07E-03.
2022-03-31 19:13:03,926 | root |  INFO: Epoch 2117: one loop takes    2 seconds with loss 4.03E-03.
2022-03-31 19:13:06,549 | root |  INFO: Epoch 2118: one loop takes    3 seconds with loss 2.84E-03.
2022-03-31 19:13:08,686 | root |  INFO: Epoch 2119: one loop takes    2 seconds with loss 3.82E-03.
2022-03-31 19:13:11,120 | root |  INFO: Epoch 2120: one loop takes    2 seconds with loss 4.13E-03.
2022-03-31 19:13:12,978 | root |  INFO: Epoch 2121: one loop takes    2 seconds with loss 2.56E-03.
2022-03-31 19:13:15,111 | root |  INFO: Epoch 2122: one loop takes    2 seconds with loss 3.14E-03.
2022-03-31 19:13:17,237 | root |  INFO: Epoch 2123: one loop takes    2 seconds with loss 3.45E-03.
2022-03-31 19:13:19,476 | root |  INFO: Epoch 2124: one loop takes    2 seconds with loss 3.20E-03.
2022-03-31 19:13:21,311 | root |  INFO: Epoch 2125: one loop takes    2 seconds with loss 3.27E-03.
2022-03-31 19:13:23,947 | root |  INFO: Epoch 2126: one loop takes    3 seconds with loss 3.23E-03.
2022-03-31 19:13:26,336 | root |  INFO: Epoch 2127: one loop takes    2 seconds with loss 4.55E-03.
2022-03-31 19:13:28,947 | root |  INFO: Epoch 2128: one loop takes    3 seconds with loss 3.89E-03.
2022-03-31 19:13:31,265 | root |  INFO: Epoch 2129: one loop takes    2 seconds with loss 4.15E-03.
2022-03-31 19:13:33,326 | root |  INFO: Epoch 2130: one loop takes    2 seconds with loss 2.88E-03.
2022-03-31 19:13:35,338 | root |  INFO: Epoch 2131: one loop takes    2 seconds with loss 3.99E-03.
2022-03-31 19:13:37,196 | root |  INFO: Epoch 2132: one loop takes    2 seconds with loss 4.09E-03.
2022-03-31 19:13:39,127 | root |  INFO: Epoch 2133: one loop takes    2 seconds with loss 4.12E-03.
2022-03-31 19:13:41,372 | root |  INFO: Epoch 2134: one loop takes    2 seconds with loss 2.52E-03.
2022-03-31 19:13:43,456 | root |  INFO: Epoch 2135: one loop takes    2 seconds with loss 4.01E-03.
2022-03-31 19:13:45,667 | root |  INFO: Epoch 2136: one loop takes    2 seconds with loss 2.91E-03.
2022-03-31 19:13:48,816 | root |  INFO: Epoch 2137: one loop takes    3 seconds with loss 4.61E-03.
2022-03-31 19:13:50,727 | root |  INFO: Epoch 2138: one loop takes    2 seconds with loss 4.03E-03.
2022-03-31 19:13:53,001 | root |  INFO: Epoch 2139: one loop takes    2 seconds with loss 4.08E-03.
2022-03-31 19:13:55,156 | root |  INFO: Epoch 2140: one loop takes    2 seconds with loss 4.02E-03.
2022-03-31 19:13:57,228 | root |  INFO: Epoch 2141: one loop takes    2 seconds with loss 3.92E-03.
2022-03-31 19:13:59,778 | root |  INFO: Epoch 2142: one loop takes    3 seconds with loss 4.66E-03.
2022-03-31 19:14:01,528 | root |  INFO: Epoch 2143: one loop takes    2 seconds with loss 3.94E-03.
2022-03-31 19:14:03,976 | root |  INFO: Epoch 2144: one loop takes    2 seconds with loss 3.63E-03.
2022-03-31 19:14:06,482 | root |  INFO: Epoch 2145: one loop takes    3 seconds with loss 3.63E-03.
2022-03-31 19:14:08,998 | root |  INFO: Epoch 2146: one loop takes    3 seconds with loss 3.10E-03.
2022-03-31 19:14:11,416 | root |  INFO: Epoch 2147: one loop takes    2 seconds with loss 2.77E-03.
2022-03-31 19:14:13,836 | root |  INFO: Epoch 2148: one loop takes    2 seconds with loss 3.19E-03.
2022-03-31 19:14:16,265 | root |  INFO: Epoch 2149: one loop takes    2 seconds with loss 3.50E-03.
2022-03-31 19:14:18,627 | root |  INFO: Epoch 2150: one loop takes    2 seconds with loss 3.20E-03.
2022-03-31 19:14:21,706 | root |  INFO: Epoch 2151: one loop takes    3 seconds with loss 3.20E-03.
2022-03-31 19:14:24,178 | root |  INFO: Epoch 2152: one loop takes    2 seconds with loss 2.99E-03.
2022-03-31 19:14:26,291 | root |  INFO: Epoch 2153: one loop takes    2 seconds with loss 3.38E-03.
2022-03-31 19:14:28,474 | root |  INFO: Epoch 2154: one loop takes    2 seconds with loss 3.29E-03.
2022-03-31 19:14:30,473 | root |  INFO: Epoch 2155: one loop takes    2 seconds with loss 3.13E-03.
2022-03-31 19:14:32,861 | root |  INFO: Epoch 2156: one loop takes    2 seconds with loss 2.43E-03.
2022-03-31 19:14:35,343 | root |  INFO: Epoch 2157: one loop takes    2 seconds with loss 3.54E-03.
2022-03-31 19:14:38,026 | root |  INFO: Epoch 2158: one loop takes    3 seconds with loss 1.04E-02.
2022-03-31 19:14:40,570 | root |  INFO: Epoch 2159: one loop takes    3 seconds with loss 3.09E-03.
2022-03-31 19:14:43,260 | root |  INFO: Epoch 2160: one loop takes    3 seconds with loss 4.01E-03.
2022-03-31 19:14:45,528 | root |  INFO: Epoch 2161: one loop takes    2 seconds with loss 4.27E-03.
2022-03-31 19:14:47,952 | root |  INFO: Epoch 2162: one loop takes    2 seconds with loss 1.74E-02.
2022-03-31 19:14:50,018 | root |  INFO: Epoch 2163: one loop takes    2 seconds with loss 5.71E-03.
2022-03-31 19:14:52,459 | root |  INFO: Epoch 2164: one loop takes    2 seconds with loss 2.80E-03.
2022-03-31 19:14:54,519 | root |  INFO: Epoch 2165: one loop takes    2 seconds with loss 4.06E-03.
2022-03-31 19:14:56,962 | root |  INFO: Epoch 2166: one loop takes    2 seconds with loss 3.37E-03.
2022-03-31 19:14:59,052 | root |  INFO: Epoch 2167: one loop takes    2 seconds with loss 3.62E-03.
2022-03-31 19:15:01,630 | root |  INFO: Epoch 2168: one loop takes    3 seconds with loss 3.25E-03.
2022-03-31 19:15:03,996 | root |  INFO: Epoch 2169: one loop takes    2 seconds with loss 3.94E-03.
2022-03-31 19:15:06,363 | root |  INFO: Epoch 2170: one loop takes    2 seconds with loss 3.69E-03.
2022-03-31 19:15:09,033 | root |  INFO: Epoch 2171: one loop takes    3 seconds with loss 4.23E-02.
2022-03-31 19:15:11,265 | root |  INFO: Epoch 2172: one loop takes    2 seconds with loss 3.81E-03.
2022-03-31 19:15:13,446 | root |  INFO: Epoch 2173: one loop takes    2 seconds with loss 3.76E-03.
2022-03-31 19:15:16,201 | root |  INFO: Epoch 2174: one loop takes    3 seconds with loss 4.10E-03.
2022-03-31 19:15:18,314 | root |  INFO: Epoch 2175: one loop takes    2 seconds with loss 4.31E-02.
2022-03-31 19:15:20,319 | root |  INFO: Epoch 2176: one loop takes    2 seconds with loss 7.66E-03.
2022-03-31 19:15:22,974 | root |  INFO: Epoch 2177: one loop takes    3 seconds with loss 4.66E-03.
2022-03-31 19:15:24,982 | root |  INFO: Epoch 2178: one loop takes    2 seconds with loss 6.86E-03.
2022-03-31 19:15:27,026 | root |  INFO: Epoch 2179: one loop takes    2 seconds with loss 4.86E-03.
2022-03-31 19:15:29,316 | root |  INFO: Epoch 2180: one loop takes    2 seconds with loss 4.69E-03.
2022-03-31 19:15:31,969 | root |  INFO: Epoch 2181: one loop takes    3 seconds with loss 4.36E-03.
2022-03-31 19:15:34,405 | root |  INFO: Epoch 2182: one loop takes    2 seconds with loss 5.64E-03.
2022-03-31 19:15:36,951 | root |  INFO: Epoch 2183: one loop takes    3 seconds with loss 4.76E-03.
2022-03-31 19:15:38,986 | root |  INFO: Epoch 2184: one loop takes    2 seconds with loss 5.37E-03.
2022-03-31 19:15:41,777 | root |  INFO: Epoch 2185: one loop takes    3 seconds with loss 4.53E-03.
2022-03-31 19:15:44,393 | root |  INFO: Epoch 2186: one loop takes    3 seconds with loss 5.31E-03.
2022-03-31 19:15:46,697 | root |  INFO: Epoch 2187: one loop takes    2 seconds with loss 4.66E-03.
2022-03-31 19:15:49,590 | root |  INFO: Epoch 2188: one loop takes    3 seconds with loss 6.35E-03.
2022-03-31 19:15:51,638 | root |  INFO: Epoch 2189: one loop takes    2 seconds with loss 3.61E-03.
2022-03-31 19:15:54,242 | root |  INFO: Epoch 2190: one loop takes    3 seconds with loss 1.33E-01.
2022-03-31 19:15:56,533 | root |  INFO: Epoch 2191: one loop takes    2 seconds with loss 9.14E-03.
2022-03-31 19:15:58,766 | root |  INFO: Epoch 2192: one loop takes    2 seconds with loss 6.93E-03.
2022-03-31 19:16:01,066 | root |  INFO: Epoch 2193: one loop takes    2 seconds with loss 8.18E-03.
2022-03-31 19:16:03,574 | root |  INFO: Epoch 2194: one loop takes    3 seconds with loss 9.32E-03.
2022-03-31 19:16:05,425 | root |  INFO: Epoch 2195: one loop takes    2 seconds with loss 7.08E-03.
2022-03-31 19:16:07,254 | root |  INFO: Epoch 2196: one loop takes    2 seconds with loss 4.80E-03.
2022-03-31 19:16:09,584 | root |  INFO: Epoch 2197: one loop takes    2 seconds with loss 8.84E-03.
2022-03-31 19:16:11,744 | root |  INFO: Epoch 2198: one loop takes    2 seconds with loss 4.30E-03.
2022-03-31 19:16:13,870 | root |  INFO: Epoch 2199: one loop takes    2 seconds with loss 7.43E-03.
2022-03-31 19:16:15,727 | root |  INFO: Epoch 2200: one loop takes    2 seconds with loss 5.15E-03.
2022-03-31 19:16:18,475 | root |  INFO: Epoch 2201: one loop takes    3 seconds with loss 5.93E-03.
2022-03-31 19:16:20,812 | root |  INFO: Epoch 2202: one loop takes    2 seconds with loss 5.29E-03.
2022-03-31 19:16:23,056 | root |  INFO: Epoch 2203: one loop takes    2 seconds with loss 6.14E-03.
2022-03-31 19:16:25,532 | root |  INFO: Epoch 2204: one loop takes    2 seconds with loss 1.14E-02.
2022-03-31 19:16:27,942 | root |  INFO: Epoch 2205: one loop takes    2 seconds with loss 6.14E-03.
2022-03-31 19:16:30,167 | root |  INFO: Epoch 2206: one loop takes    2 seconds with loss 5.47E-03.
2022-03-31 19:16:32,186 | root |  INFO: Epoch 2207: one loop takes    2 seconds with loss 5.60E-03.
2022-03-31 19:16:34,171 | root |  INFO: Epoch 2208: one loop takes    2 seconds with loss 6.07E-03.
2022-03-31 19:16:36,575 | root |  INFO: Epoch 2209: one loop takes    2 seconds with loss 5.51E-03.
2022-03-31 19:16:38,530 | root |  INFO: Epoch 2210: one loop takes    2 seconds with loss 3.76E-03.
2022-03-31 19:16:40,484 | root |  INFO: Epoch 2211: one loop takes    2 seconds with loss 3.69E-03.
2022-03-31 19:16:43,253 | root |  INFO: Epoch 2212: one loop takes    3 seconds with loss 4.44E-03.
2022-03-31 19:16:45,450 | root |  INFO: Epoch 2213: one loop takes    2 seconds with loss 4.26E-03.
2022-03-31 19:16:47,585 | root |  INFO: Epoch 2214: one loop takes    2 seconds with loss 4.05E-03.
2022-03-31 19:16:50,073 | root |  INFO: Epoch 2215: one loop takes    2 seconds with loss 4.56E-03.
2022-03-31 19:16:52,241 | root |  INFO: Epoch 2216: one loop takes    2 seconds with loss 2.96E-03.
2022-03-31 19:16:54,398 | root |  INFO: Epoch 2217: one loop takes    2 seconds with loss 5.00E-03.
2022-03-31 19:16:56,443 | root |  INFO: Epoch 2218: one loop takes    2 seconds with loss 4.27E-03.
2022-03-31 19:16:58,488 | root |  INFO: Epoch 2219: one loop takes    2 seconds with loss 4.57E-03.
2022-03-31 19:17:00,674 | root |  INFO: Epoch 2220: one loop takes    2 seconds with loss 4.11E-03.
2022-03-31 19:17:02,790 | root |  INFO: Epoch 2221: one loop takes    2 seconds with loss 4.77E-03.
2022-03-31 19:17:05,058 | root |  INFO: Epoch 2222: one loop takes    2 seconds with loss 4.14E-03.
2022-03-31 19:17:07,185 | root |  INFO: Epoch 2223: one loop takes    2 seconds with loss 4.27E-03.
2022-03-31 19:17:09,545 | root |  INFO: Epoch 2224: one loop takes    2 seconds with loss 5.75E-03.
2022-03-31 19:17:11,742 | root |  INFO: Epoch 2225: one loop takes    2 seconds with loss 3.25E-03.
2022-03-31 19:17:14,092 | root |  INFO: Epoch 2226: one loop takes    2 seconds with loss 3.95E-03.
2022-03-31 19:17:16,024 | root |  INFO: Epoch 2227: one loop takes    2 seconds with loss 9.50E-03.
2022-03-31 19:17:17,992 | root |  INFO: Epoch 2228: one loop takes    2 seconds with loss 3.80E-03.
2022-03-31 19:17:20,306 | root |  INFO: Epoch 2229: one loop takes    2 seconds with loss 4.11E-03.
2022-03-31 19:17:22,409 | root |  INFO: Epoch 2230: one loop takes    2 seconds with loss 3.48E-03.
2022-03-31 19:17:24,889 | root |  INFO: Epoch 2231: one loop takes    2 seconds with loss 4.38E-03.
2022-03-31 19:17:27,377 | root |  INFO: Epoch 2232: one loop takes    2 seconds with loss 3.71E-03.
