2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 20:18:26,746 | root |  INFO: Epoch  48: one loop takes    0 seconds with loss 6.33E-02.
2022-04-19 20:18:26,892 | root |  INFO: Epoch  49: one loop takes    0 seconds with loss 6.30E-02.
2022-04-19 20:18:27,038 | root |  INFO: Epoch  50: one loop takes    0 seconds with loss 6.23E-02.
2022-04-19 20:18:27,190 | root |  INFO: Epoch  51: one loop takes    0 seconds with loss 6.09E-02.
2022-04-19 20:18:27,401 | root |  INFO: Epoch  52: one loop takes    0 seconds with loss 5.90E-02.
2022-04-19 20:18:27,555 | root |  INFO: Epoch  53: one loop takes    0 seconds with loss 5.68E-02.
2022-04-19 20:18:27,707 | root |  INFO: Epoch  54: one loop takes    0 seconds with loss 5.47E-02.
2022-04-19 20:18:27,858 | root |  INFO: Epoch  55: one loop takes    0 seconds with loss 5.32E-02.
2022-04-19 20:18:28,010 | root |  INFO: Epoch  56: one loop takes    0 seconds with loss 5.25E-02.
2022-04-19 20:18:28,161 | root |  INFO: Epoch  57: one loop takes    0 seconds with loss 5.23E-02.
2022-04-19 20:18:28,313 | root |  INFO: Epoch  58: one loop takes    0 seconds with loss 5.22E-02.
2022-04-19 20:18:28,524 | root |  INFO: Epoch  59: one loop takes    0 seconds with loss 5.20E-02.
2022-04-19 20:18:28,676 | root |  INFO: Epoch  60: one loop takes    0 seconds with loss 5.15E-02.
2022-04-19 20:18:28,827 | root |  INFO: Epoch  61: one loop takes    0 seconds with loss 5.07E-02.
2022-04-19 20:18:28,981 | root |  INFO: Epoch  62: one loop takes    0 seconds with loss 4.96E-02.
2022-04-19 20:18:29,133 | root |  INFO: Epoch  63: one loop takes    0 seconds with loss 4.85E-02.
2022-04-19 20:18:29,286 | root |  INFO: Epoch  64: one loop takes    0 seconds with loss 4.77E-02.
2022-04-19 20:18:29,498 | root |  INFO: Epoch  65: one loop takes    0 seconds with loss 4.71E-02.
2022-04-19 20:18:29,652 | root |  INFO: Epoch  66: one loop takes    0 seconds with loss 4.68E-02.
2022-04-19 20:18:29,806 | root |  INFO: Epoch  67: one loop takes    0 seconds with loss 4.66E-02.
2022-04-19 20:18:29,959 | root |  INFO: Epoch  68: one loop takes    0 seconds with loss 4.64E-02.
2022-04-19 20:18:30,114 | root |  INFO: Epoch  69: one loop takes    0 seconds with loss 4.61E-02.
2022-04-19 20:18:30,267 | root |  INFO: Epoch  70: one loop takes    0 seconds with loss 4.56E-02.
2022-04-19 20:18:30,478 | root |  INFO: Epoch  71: one loop takes    0 seconds with loss 4.52E-02.
2022-04-19 20:18:30,631 | root |  INFO: Epoch  72: one loop takes    0 seconds with loss 4.47E-02.
2022-04-19 20:18:30,782 | root |  INFO: Epoch  73: one loop takes    0 seconds with loss 4.43E-02.
2022-04-19 20:18:30,934 | root |  INFO: Epoch  74: one loop takes    0 seconds with loss 4.40E-02.
2022-04-19 20:18:31,086 | root |  INFO: Epoch  75: one loop takes    0 seconds with loss 4.37E-02.
2022-04-19 20:18:31,238 | root |  INFO: Epoch  76: one loop takes    0 seconds with loss 4.34E-02.
2022-04-19 20:18:31,391 | root |  INFO: Epoch  77: one loop takes    0 seconds with loss 4.31E-02.
2022-04-19 20:18:31,603 | root |  INFO: Epoch  78: one loop takes    0 seconds with loss 4.29E-02.
2022-04-19 20:18:31,754 | root |  INFO: Epoch  79: one loop takes    0 seconds with loss 4.26E-02.
2022-04-19 20:18:31,907 | root |  INFO: Epoch  80: one loop takes    0 seconds with loss 4.24E-02.
2022-04-19 20:18:32,059 | root |  INFO: Epoch  81: one loop takes    0 seconds with loss 4.22E-02.
2022-04-19 20:18:32,210 | root |  INFO: Epoch  82: one loop takes    0 seconds with loss 4.20E-02.
2022-04-19 20:18:32,361 | root |  INFO: Epoch  83: one loop takes    0 seconds with loss 4.17E-02.
2022-04-19 20:18:32,572 | root |  INFO: Epoch  84: one loop takes    0 seconds with loss 4.15E-02.
2022-04-19 20:18:32,722 | root |  INFO: Epoch  85: one loop takes    0 seconds with loss 4.12E-02.
2022-04-19 20:18:32,872 | root |  INFO: Epoch  86: one loop takes    0 seconds with loss 4.10E-02.
2022-04-19 20:18:33,024 | root |  INFO: Epoch  87: one loop takes    0 seconds with loss 4.08E-02.
2022-04-19 20:18:33,176 | root |  INFO: Epoch  88: one loop takes    0 seconds with loss 4.07E-02.
2022-04-19 20:18:33,328 | root |  INFO: Epoch  89: one loop takes    0 seconds with loss 4.05E-02.
2022-04-19 20:18:33,480 | root |  INFO: Epoch  90: one loop takes    0 seconds with loss 4.04E-02.
2022-04-19 20:18:33,691 | root |  INFO: Epoch  91: one loop takes    0 seconds with loss 4.02E-02.
2022-04-19 20:18:33,843 | root |  INFO: Epoch  92: one loop takes    0 seconds with loss 4.00E-02.
2022-04-19 20:18:33,996 | root |  INFO: Epoch  93: one loop takes    0 seconds with loss 3.98E-02.
2022-04-19 20:18:34,150 | root |  INFO: Epoch  94: one loop takes    0 seconds with loss 3.96E-02.
2022-04-19 20:18:34,304 | root |  INFO: Epoch  95: one loop takes    0 seconds with loss 3.94E-02.
2022-04-19 20:18:34,458 | root |  INFO: Epoch  96: one loop takes    0 seconds with loss 3.93E-02.
2022-04-19 20:18:34,670 | root |  INFO: Epoch  97: one loop takes    0 seconds with loss 3.92E-02.
2022-04-19 20:18:34,823 | root |  INFO: Epoch  98: one loop takes    0 seconds with loss 3.90E-02.
2022-04-19 20:18:34,977 | root |  INFO: Epoch  99: one loop takes    0 seconds with loss 3.89E-02.
2022-04-19 20:18:35,130 | root |  INFO: Epoch 100: one loop takes    0 seconds with loss 3.87E-02.
2022-04-19 20:18:35,281 | root |  INFO: Epoch 101: one loop takes    0 seconds with loss 3.85E-02.
2022-04-19 20:18:35,434 | root |  INFO: Epoch 102: one loop takes    0 seconds with loss 3.84E-02.
2022-04-19 20:18:35,644 | root |  INFO: Epoch 103: one loop takes    0 seconds with loss 3.82E-02.
2022-04-19 20:18:35,796 | root |  INFO: Epoch 104: one loop takes    0 seconds with loss 3.81E-02.
2022-04-19 20:18:35,947 | root |  INFO: Epoch 105: one loop takes    0 seconds with loss 3.80E-02.
2022-04-19 20:18:36,098 | root |  INFO: Epoch 106: one loop takes    0 seconds with loss 3.78E-02.
2022-04-19 20:18:36,249 | root |  INFO: Epoch 107: one loop takes    0 seconds with loss 3.77E-02.
2022-04-19 20:18:36,401 | root |  INFO: Epoch 108: one loop takes    0 seconds with loss 3.76E-02.
2022-04-19 20:18:36,612 | root |  INFO: Epoch 109: one loop takes    0 seconds with loss 3.74E-02.
2022-04-19 20:18:36,764 | root |  INFO: Epoch 110: one loop takes    0 seconds with loss 3.73E-02.
2022-04-19 20:18:36,917 | root |  INFO: Epoch 111: one loop takes    0 seconds with loss 3.72E-02.
2022-04-19 20:18:37,068 | root |  INFO: Epoch 112: one loop takes    0 seconds with loss 3.70E-02.
2022-04-19 20:18:37,220 | root |  INFO: Epoch 113: one loop takes    0 seconds with loss 3.69E-02.
2022-04-19 20:18:37,372 | root |  INFO: Epoch 114: one loop takes    0 seconds with loss 3.68E-02.
2022-04-19 20:18:37,522 | root |  INFO: Epoch 115: one loop takes    0 seconds with loss 3.66E-02.
2022-04-19 20:18:37,732 | root |  INFO: Epoch 116: one loop takes    0 seconds with loss 3.65E-02.
2022-04-19 20:18:37,884 | root |  INFO: Epoch 117: one loop takes    0 seconds with loss 3.64E-02.
2022-04-19 20:18:38,036 | root |  INFO: Epoch 118: one loop takes    0 seconds with loss 3.63E-02.
2022-04-19 20:18:38,187 | root |  INFO: Epoch 119: one loop takes    0 seconds with loss 3.61E-02.
2022-04-19 20:18:38,339 | root |  INFO: Epoch 120: one loop takes    0 seconds with loss 3.60E-02.
2022-04-19 20:18:38,490 | root |  INFO: Epoch 121: one loop takes    0 seconds with loss 3.59E-02.
2022-04-19 20:18:38,701 | root |  INFO: Epoch 122: one loop takes    0 seconds with loss 3.58E-02.
2022-04-19 20:18:38,853 | root |  INFO: Epoch 123: one loop takes    0 seconds with loss 3.56E-02.
2022-04-19 20:18:39,005 | root |  INFO: Epoch 124: one loop takes    0 seconds with loss 3.55E-02.
2022-04-19 20:18:39,156 | root |  INFO: Epoch 125: one loop takes    0 seconds with loss 3.54E-02.
2022-04-19 20:18:39,308 | root |  INFO: Epoch 126: one loop takes    0 seconds with loss 3.53E-02.
2022-04-19 20:18:39,460 | root |  INFO: Epoch 127: one loop takes    0 seconds with loss 3.52E-02.
2022-04-19 20:18:39,611 | root |  INFO: Epoch 128: one loop takes    0 seconds with loss 3.50E-02.
2022-04-19 20:18:39,822 | root |  INFO: Epoch 129: one loop takes    0 seconds with loss 3.49E-02.
2022-04-19 20:18:39,974 | root |  INFO: Epoch 130: one loop takes    0 seconds with loss 3.48E-02.
2022-04-19 20:18:40,125 | root |  INFO: Epoch 131: one loop takes    0 seconds with loss 3.47E-02.
2022-04-19 20:18:40,270 | root |  INFO: Epoch 132: one loop takes    0 seconds with loss 3.46E-02.
2022-04-19 20:18:40,415 | root |  INFO: Epoch 133: one loop takes    0 seconds with loss 3.45E-02.
2022-04-19 20:18:40,559 | root |  INFO: Epoch 134: one loop takes    0 seconds with loss 3.43E-02.
2022-04-19 20:18:40,763 | root |  INFO: Epoch 135: one loop takes    0 seconds with loss 3.42E-02.
2022-04-19 20:18:40,910 | root |  INFO: Epoch 136: one loop takes    0 seconds with loss 3.41E-02.
2022-04-19 20:18:41,055 | root |  INFO: Epoch 137: one loop takes    0 seconds with loss 3.40E-02.
2022-04-19 20:18:41,199 | root |  INFO: Epoch 138: one loop takes    0 seconds with loss 3.39E-02.
2022-04-19 20:18:41,344 | root |  INFO: Epoch 139: one loop takes    0 seconds with loss 3.38E-02.
2022-04-19 20:18:41,488 | root |  INFO: Epoch 140: one loop takes    0 seconds with loss 3.37E-02.
2022-04-19 20:18:41,631 | root |  INFO: Epoch 141: one loop takes    0 seconds with loss 3.35E-02.
2022-04-19 20:18:41,834 | root |  INFO: Epoch 142: one loop takes    0 seconds with loss 3.34E-02.
2022-04-19 20:18:41,979 | root |  INFO: Epoch 143: one loop takes    0 seconds with loss 3.33E-02.
2022-04-19 20:18:42,125 | root |  INFO: Epoch 144: one loop takes    0 seconds with loss 3.32E-02.
2022-04-19 20:18:42,271 | root |  INFO: Epoch 145: one loop takes    0 seconds with loss 3.31E-02.
2022-04-19 20:18:42,418 | root |  INFO: Epoch 146: one loop takes    0 seconds with loss 3.30E-02.
2022-04-19 20:18:42,564 | root |  INFO: Epoch 147: one loop takes    0 seconds with loss 3.29E-02.
2022-04-19 20:18:42,768 | root |  INFO: Epoch 148: one loop takes    0 seconds with loss 3.28E-02.
2022-04-19 20:18:42,914 | root |  INFO: Epoch 149: one loop takes    0 seconds with loss 3.26E-02.
2022-04-19 20:18:43,061 | root |  INFO: Epoch 150: one loop takes    0 seconds with loss 3.25E-02.
2022-04-19 20:18:43,205 | root |  INFO: Epoch 151: one loop takes    0 seconds with loss 3.24E-02.
2022-04-19 20:18:43,351 | root |  INFO: Epoch 152: one loop takes    0 seconds with loss 3.23E-02.
2022-04-19 20:18:43,495 | root |  INFO: Epoch 153: one loop takes    0 seconds with loss 3.22E-02.
2022-04-19 20:18:43,638 | root |  INFO: Epoch 154: one loop takes    0 seconds with loss 3.21E-02.
2022-04-19 20:18:43,841 | root |  INFO: Epoch 155: one loop takes    0 seconds with loss 3.20E-02.
2022-04-19 20:18:43,985 | root |  INFO: Epoch 156: one loop takes    0 seconds with loss 3.19E-02.
2022-04-19 20:18:44,132 | root |  INFO: Epoch 157: one loop takes    0 seconds with loss 3.17E-02.
2022-04-19 20:18:44,277 | root |  INFO: Epoch 158: one loop takes    0 seconds with loss 3.16E-02.
2022-04-19 20:18:44,423 | root |  INFO: Epoch 159: one loop takes    0 seconds with loss 3.15E-02.
2022-04-19 20:18:44,567 | root |  INFO: Epoch 160: one loop takes    0 seconds with loss 3.14E-02.
2022-04-19 20:18:44,769 | root |  INFO: Epoch 161: one loop takes    0 seconds with loss 3.13E-02.
2022-04-19 20:18:44,914 | root |  INFO: Epoch 162: one loop takes    0 seconds with loss 3.12E-02.
2022-04-19 20:18:45,058 | root |  INFO: Epoch 163: one loop takes    0 seconds with loss 3.11E-02.
2022-04-19 20:18:45,202 | root |  INFO: Epoch 164: one loop takes    0 seconds with loss 3.10E-02.
2022-04-19 20:18:45,347 | root |  INFO: Epoch 165: one loop takes    0 seconds with loss 3.09E-02.
2022-04-19 20:18:45,491 | root |  INFO: Epoch 166: one loop takes    0 seconds with loss 3.07E-02.
2022-04-19 20:18:45,635 | root |  INFO: Epoch 167: one loop takes    0 seconds with loss 3.06E-02.
2022-04-19 20:18:45,838 | root |  INFO: Epoch 168: one loop takes    0 seconds with loss 3.05E-02.
2022-04-19 20:18:45,983 | root |  INFO: Epoch 169: one loop takes    0 seconds with loss 3.04E-02.
2022-04-19 20:18:46,127 | root |  INFO: Epoch 170: one loop takes    0 seconds with loss 3.03E-02.
2022-04-19 20:18:46,271 | root |  INFO: Epoch 171: one loop takes    0 seconds with loss 3.02E-02.
2022-04-19 20:18:46,417 | root |  INFO: Epoch 172: one loop takes    0 seconds with loss 3.01E-02.
2022-04-19 20:18:46,561 | root |  INFO: Epoch 173: one loop takes    0 seconds with loss 3.00E-02.
2022-04-19 20:18:46,765 | root |  INFO: Epoch 174: one loop takes    0 seconds with loss 2.99E-02.
2022-04-19 20:18:46,909 | root |  INFO: Epoch 175: one loop takes    0 seconds with loss 2.97E-02.
2022-04-19 20:18:47,054 | root |  INFO: Epoch 176: one loop takes    0 seconds with loss 2.96E-02.
2022-04-19 20:18:47,198 | root |  INFO: Epoch 177: one loop takes    0 seconds with loss 2.95E-02.
2022-04-19 20:18:47,343 | root |  INFO: Epoch 178: one loop takes    0 seconds with loss 2.94E-02.
2022-04-19 20:18:47,487 | root |  INFO: Epoch 179: one loop takes    0 seconds with loss 2.93E-02.
2022-04-19 20:18:47,631 | root |  INFO: Epoch 180: one loop takes    0 seconds with loss 2.92E-02.
2022-04-19 20:18:47,833 | root |  INFO: Epoch 181: one loop takes    0 seconds with loss 2.91E-02.
2022-04-19 20:18:47,978 | root |  INFO: Epoch 182: one loop takes    0 seconds with loss 2.90E-02.
2022-04-19 20:18:48,123 | root |  INFO: Epoch 183: one loop takes    0 seconds with loss 2.88E-02.
2022-04-19 20:18:48,267 | root |  INFO: Epoch 184: one loop takes    0 seconds with loss 2.87E-02.
2022-04-19 20:18:48,412 | root |  INFO: Epoch 185: one loop takes    0 seconds with loss 2.86E-02.
2022-04-19 20:18:48,556 | root |  INFO: Epoch 186: one loop takes    0 seconds with loss 2.85E-02.
2022-04-19 20:18:48,758 | root |  INFO: Epoch 187: one loop takes    0 seconds with loss 2.84E-02.
2022-04-19 20:18:48,903 | root |  INFO: Epoch 188: one loop takes    0 seconds with loss 2.83E-02.
2022-04-19 20:18:49,048 | root |  INFO: Epoch 189: one loop takes    0 seconds with loss 2.82E-02.
2022-04-19 20:18:49,193 | root |  INFO: Epoch 190: one loop takes    0 seconds with loss 2.80E-02.
2022-04-19 20:18:49,338 | root |  INFO: Epoch 191: one loop takes    0 seconds with loss 2.79E-02.
2022-04-19 20:18:49,483 | root |  INFO: Epoch 192: one loop takes    0 seconds with loss 2.78E-02.
2022-04-19 20:18:49,626 | root |  INFO: Epoch 193: one loop takes    0 seconds with loss 2.77E-02.
2022-04-19 20:18:49,830 | root |  INFO: Epoch 194: one loop takes    0 seconds with loss 2.76E-02.
2022-04-19 20:18:49,974 | root |  INFO: Epoch 195: one loop takes    0 seconds with loss 2.75E-02.
2022-04-19 20:18:50,117 | root |  INFO: Epoch 196: one loop takes    0 seconds with loss 2.73E-02.
2022-04-19 20:18:50,260 | root |  INFO: Epoch 197: one loop takes    0 seconds with loss 2.72E-02.
2022-04-19 20:18:50,403 | root |  INFO: Epoch 198: one loop takes    0 seconds with loss 2.71E-02.
2022-04-19 20:18:50,545 | root |  INFO: Epoch 199: one loop takes    0 seconds with loss 2.70E-02.
2022-04-19 20:18:50,746 | root |  INFO: Epoch 200: one loop takes    0 seconds with loss 2.69E-02.
2022-04-19 20:18:50,888 | root |  INFO: Epoch 201: one loop takes    0 seconds with loss 2.67E-02.
2022-04-19 20:18:51,031 | root |  INFO: Epoch 202: one loop takes    0 seconds with loss 2.66E-02.
2022-04-19 20:18:51,174 | root |  INFO: Epoch 203: one loop takes    0 seconds with loss 2.65E-02.
2022-04-19 20:18:51,317 | root |  INFO: Epoch 204: one loop takes    0 seconds with loss 2.64E-02.
2022-04-19 20:18:51,460 | root |  INFO: Epoch 205: one loop takes    0 seconds with loss 2.63E-02.
2022-04-19 20:18:51,601 | root |  INFO: Epoch 206: one loop takes    0 seconds with loss 2.61E-02.
2022-04-19 20:18:51,802 | root |  INFO: Epoch 207: one loop takes    0 seconds with loss 2.60E-02.
2022-04-19 20:18:51,945 | root |  INFO: Epoch 208: one loop takes    0 seconds with loss 2.59E-02.
2022-04-19 20:18:52,086 | root |  INFO: Epoch 209: one loop takes    0 seconds with loss 2.58E-02.
2022-04-19 20:18:52,226 | root |  INFO: Epoch 210: one loop takes    0 seconds with loss 2.56E-02.
2022-04-19 20:18:52,368 | root |  INFO: Epoch 211: one loop takes    0 seconds with loss 2.55E-02.
2022-04-19 20:18:52,508 | root |  INFO: Epoch 212: one loop takes    0 seconds with loss 2.54E-02.
2022-04-19 20:18:52,649 | root |  INFO: Epoch 213: one loop takes    0 seconds with loss 2.53E-02.
2022-04-19 20:18:52,850 | root |  INFO: Epoch 214: one loop takes    0 seconds with loss 2.51E-02.
2022-04-19 20:18:52,991 | root |  INFO: Epoch 215: one loop takes    0 seconds with loss 2.50E-02.
2022-04-19 20:18:53,132 | root |  INFO: Epoch 216: one loop takes    0 seconds with loss 2.49E-02.
2022-04-19 20:18:53,273 | root |  INFO: Epoch 217: one loop takes    0 seconds with loss 2.47E-02.
2022-04-19 20:18:53,424 | root |  INFO: Epoch 218: one loop takes    0 seconds with loss 2.46E-02.
2022-04-19 20:18:53,573 | root |  INFO: Epoch 219: one loop takes    0 seconds with loss 2.45E-02.
2022-04-19 20:18:53,781 | root |  INFO: Epoch 220: one loop takes    0 seconds with loss 2.44E-02.
2022-04-19 20:18:53,931 | root |  INFO: Epoch 221: one loop takes    0 seconds with loss 2.42E-02.
2022-04-19 20:18:54,082 | root |  INFO: Epoch 222: one loop takes    0 seconds with loss 2.41E-02.
2022-04-19 20:18:54,231 | root |  INFO: Epoch 223: one loop takes    0 seconds with loss 2.40E-02.
2022-04-19 20:18:54,382 | root |  INFO: Epoch 224: one loop takes    0 seconds with loss 2.38E-02.
2022-04-19 20:18:54,530 | root |  INFO: Epoch 225: one loop takes    0 seconds with loss 2.37E-02.
2022-04-19 20:18:54,678 | root |  INFO: Epoch 226: one loop takes    0 seconds with loss 2.36E-02.
2022-04-19 20:18:54,885 | root |  INFO: Epoch 227: one loop takes    0 seconds with loss 2.34E-02.
2022-04-19 20:18:55,033 | root |  INFO: Epoch 228: one loop takes    0 seconds with loss 2.33E-02.
2022-04-19 20:18:55,181 | root |  INFO: Epoch 229: one loop takes    0 seconds with loss 2.32E-02.
2022-04-19 20:18:55,331 | root |  INFO: Epoch 230: one loop takes    0 seconds with loss 2.30E-02.
2022-04-19 20:18:55,480 | root |  INFO: Epoch 231: one loop takes    0 seconds with loss 2.29E-02.
2022-04-19 20:18:55,628 | root |  INFO: Epoch 232: one loop takes    0 seconds with loss 2.28E-02.
2022-04-19 20:18:55,834 | root |  INFO: Epoch 233: one loop takes    0 seconds with loss 2.26E-02.
2022-04-19 20:18:55,982 | root |  INFO: Epoch 234: one loop takes    0 seconds with loss 2.25E-02.
2022-04-19 20:18:56,132 | root |  INFO: Epoch 235: one loop takes    0 seconds with loss 2.23E-02.
2022-04-19 20:18:56,283 | root |  INFO: Epoch 236: one loop takes    0 seconds with loss 2.22E-02.
2022-04-19 20:18:56,433 | root |  INFO: Epoch 237: one loop takes    0 seconds with loss 2.21E-02.
2022-04-19 20:18:56,576 | root |  INFO: Epoch 238: one loop takes    0 seconds with loss 2.19E-02.
2022-04-19 20:18:56,718 | root |  INFO: Epoch 239: one loop takes    0 seconds with loss 2.18E-02.
2022-04-19 20:18:56,919 | root |  INFO: Epoch 240: one loop takes    0 seconds with loss 2.16E-02.
2022-04-19 20:18:57,062 | root |  INFO: Epoch 241: one loop takes    0 seconds with loss 2.15E-02.
2022-04-19 20:18:57,205 | root |  INFO: Epoch 242: one loop takes    0 seconds with loss 2.14E-02.
2022-04-19 20:18:57,349 | root |  INFO: Epoch 243: one loop takes    0 seconds with loss 2.12E-02.
2022-04-19 20:18:57,491 | root |  INFO: Epoch 244: one loop takes    0 seconds with loss 2.11E-02.
2022-04-19 20:18:57,633 | root |  INFO: Epoch 245: one loop takes    0 seconds with loss 2.09E-02.
2022-04-19 20:18:57,834 | root |  INFO: Epoch 246: one loop takes    0 seconds with loss 2.08E-02.
2022-04-19 20:18:57,977 | root |  INFO: Epoch 247: one loop takes    0 seconds with loss 2.07E-02.
2022-04-19 20:18:58,120 | root |  INFO: Epoch 248: one loop takes    0 seconds with loss 2.05E-02.
